"VersionEffective","PartNumber","PROPERTY","ValuePrior","ValueCurrent","ChangeReason"
"2.79","LP101259-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP104997-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP104998-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP111663-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP129062-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP147369-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP149837-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP15191-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP15392-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP157167-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP16409-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP16410-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP172588-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP172819-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP172885-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP173457-5","STATUS","DEPRECATED","ACTIVE",""
"2.79","LP17689-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP17695-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP17833-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP17861-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP183574-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP191794-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP200482-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP201811-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP204137-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP204138-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP204139-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP207484-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP207489-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP231961-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP232098-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP241965-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP247741-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP248359-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP266978-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267030-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267056-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267088-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267089-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267093-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267094-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267096-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP267100-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268135-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268136-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268179-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268225-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268511-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP268513-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP269195-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP270308-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP281417-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP284676-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285001-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285055-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285059-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285060-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285061-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285062-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285065-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285066-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285107-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285108-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285109-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285110-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285111-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285112-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285113-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285114-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285115-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285116-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285117-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285118-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285119-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285120-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285121-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285122-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285123-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285124-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285125-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285126-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285127-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285128-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285129-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285130-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285131-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285132-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285133-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285134-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285135-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285136-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285137-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285138-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285139-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285140-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285141-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285142-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285143-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285144-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285145-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285146-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285147-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285148-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285149-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285150-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285180-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285254-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285255-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285256-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285257-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285258-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285259-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285260-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285262-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285264-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285266-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285267-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285269-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285270-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285271-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285272-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285273-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285274-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285275-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285276-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285277-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285278-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285279-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285280-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285281-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285282-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285283-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285284-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285285-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285286-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285287-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285288-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285289-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285290-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285291-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285292-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285293-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285294-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285295-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285296-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285297-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285298-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285299-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285300-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285301-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285302-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285303-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285305-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285306-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285307-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285308-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285309-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285310-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285311-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285312-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285313-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285316-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285317-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285318-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285319-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285320-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285321-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285322-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285323-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285324-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285325-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285326-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285327-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285328-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285329-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285330-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285331-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285332-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285333-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285334-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285336-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285337-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285338-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285339-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285340-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285341-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285342-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285343-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285344-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285345-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285346-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285347-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285348-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285349-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285350-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285351-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285352-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285353-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285354-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285355-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285356-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285357-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285358-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285359-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285360-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285362-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285363-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285364-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285365-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285366-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285367-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285368-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285369-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285370-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285371-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285372-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285373-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285374-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285378-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285379-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285380-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285381-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285382-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285383-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285385-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285386-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285387-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285388-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285389-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285390-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285391-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285392-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285393-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285394-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285395-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285396-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285397-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285398-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285399-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285400-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285401-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285402-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285403-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285404-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285405-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285406-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285407-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285408-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285409-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285410-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285411-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285412-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285413-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285414-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285415-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285416-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285418-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285419-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285420-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285421-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285422-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285423-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285425-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285426-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285427-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285428-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285429-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285430-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285431-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285432-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285433-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285434-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285435-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285437-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285438-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285439-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285440-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285441-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285442-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285443-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285444-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285445-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285446-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285447-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285448-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285449-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285450-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285451-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285452-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285453-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285454-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285455-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285456-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285457-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285459-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285460-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285461-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285462-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285463-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285465-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285466-1","STATUS","ACTIVE","INACTIVE",""
