"VersionEffective","PartNumber","PROPERTY","ValuePrior","ValueCurrent","ChangeReason"
"2.79","LP285467-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285468-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285469-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285471-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285472-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285473-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285474-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285475-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285476-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285477-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285478-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285479-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285480-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285481-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285482-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285483-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285484-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285485-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285486-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285487-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285489-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285490-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285491-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285492-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285493-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285495-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285499-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285500-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285501-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285503-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285505-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285507-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285508-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285509-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285510-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285511-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285512-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285513-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285514-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285515-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285516-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285517-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285518-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285519-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285520-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285521-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285522-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285523-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285524-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285525-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285526-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285527-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285528-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285529-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285530-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285532-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285533-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285534-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285535-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285536-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285537-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285538-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285539-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285540-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285541-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285542-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285543-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285544-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285545-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285546-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285547-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285549-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285550-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285551-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285552-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285553-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285554-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285555-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285556-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285557-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285558-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285559-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285560-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285561-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285562-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285565-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285566-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285567-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285568-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285569-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285570-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285571-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285572-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285573-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285574-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285575-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285576-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285577-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285578-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285579-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285580-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285581-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285582-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285583-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285584-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285585-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285586-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285587-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285588-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285590-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285591-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285592-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285593-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285594-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285595-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285596-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285597-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285598-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285599-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285600-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285602-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285604-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285605-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285606-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285607-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285608-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285609-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285610-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285611-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285612-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285613-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285614-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285615-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285616-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285617-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285618-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285619-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285620-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285621-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285622-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285623-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285624-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285625-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285626-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285627-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285628-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285629-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285630-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285631-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285632-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285633-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285634-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285635-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285636-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285637-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285646-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285647-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285648-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285649-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285650-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285651-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285652-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285653-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285654-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285655-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285656-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285657-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285658-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285659-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285660-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285662-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285663-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285664-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285665-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285666-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285667-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285668-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285670-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285671-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285673-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285674-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285676-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285679-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285681-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285682-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285684-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285685-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285686-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285711-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285712-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285713-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285714-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285715-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285716-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285718-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285719-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285720-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285764-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285795-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285856-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285958-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285959-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285960-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285963-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285964-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285969-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285970-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285971-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285980-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285981-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285982-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285983-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285984-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285985-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285986-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285987-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285988-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285991-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285992-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285993-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285995-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP285997-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286126-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286127-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286128-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286129-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286130-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286138-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286142-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286195-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286214-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286215-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286235-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286262-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286347-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286361-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286363-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286364-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286365-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286389-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286406-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286407-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286423-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286424-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286428-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286429-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286430-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286431-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286432-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286433-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286434-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286435-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286436-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286437-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286438-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286439-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286440-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286441-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286442-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286443-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286444-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286445-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286447-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286450-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286451-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286457-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286458-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286459-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286464-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286465-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286480-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286483-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286484-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286485-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286486-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286487-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286494-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286495-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286500-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286501-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286502-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286539-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286540-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286551-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286553-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286554-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286555-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286556-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286557-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286558-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286560-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286563-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286566-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286567-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286568-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286570-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286586-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286588-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286589-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286590-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286591-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286592-3","STATUS","ACTIVE","INACTIVE",""
