"VersionEffective","PartNumber","PROPERTY","ValuePrior","ValueCurrent","ChangeReason"
"2.79","LP286595-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286639-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286643-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286644-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286646-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286647-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286649-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286650-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286652-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286654-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286671-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286672-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286673-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286685-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286686-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286687-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286688-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286689-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286690-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286700-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286741-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286743-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286744-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286759-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286822-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286834-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286835-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286836-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286837-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286838-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286839-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286844-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286846-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286852-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286908-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286911-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286912-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286913-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286916-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286965-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286977-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286978-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP286986-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287029-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287035-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287037-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287040-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287051-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287052-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287053-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287054-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287055-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287056-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287057-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287058-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287059-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287060-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287061-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287062-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287063-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287064-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287065-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287066-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287067-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287068-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287069-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287070-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287071-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287072-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287073-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287074-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287075-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287076-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287077-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287078-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287079-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287080-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287081-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287082-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287083-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287084-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287085-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287086-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287087-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287088-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287089-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287090-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287091-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287092-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287093-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287094-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287096-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287097-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287099-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287100-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287101-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287102-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287103-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287104-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287105-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287106-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287107-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287108-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287109-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287110-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287111-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287112-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287113-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287114-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287115-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287116-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287117-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287118-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287119-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287120-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287121-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287122-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287123-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287124-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287125-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287126-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287127-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287128-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287129-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287130-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287131-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287132-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287133-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287146-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287167-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287325-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287326-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287328-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287369-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287370-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP287371-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP28866-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP28867-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP304486-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308093-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308094-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308095-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308096-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308097-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308098-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308099-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308100-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308101-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308102-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308103-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308104-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308110-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308111-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308112-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308113-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308118-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308144-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308145-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308200-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308201-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308202-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308203-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308625-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308626-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308627-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308646-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP308647-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP309844-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP309946-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP31686-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP31957-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP31962-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP344913-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP345118-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36942-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36954-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36972-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36976-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36977-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP36989-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37017-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37018-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37038-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37079-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37080-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37140-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37193-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37198-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37231-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37268-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37328-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37382-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37412-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37445-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37457-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37507-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37576-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37732-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37834-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37840-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37844-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37858-5","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37866-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37927-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37928-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP37950-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38028-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38029-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38049-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38051-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38101-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38112-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP381425-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP381426-8","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP381427-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP381441-7","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP381442-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP38168-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38172-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38175-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38287-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38308-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38309-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38385-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38420-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP385416-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385417-3","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385418-1","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385419-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385420-7","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385421-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385422-3","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385423-1","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385424-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385425-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385426-4","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385427-2","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385428-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP38549-9","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38571-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP385913-1","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385914-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385915-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385916-4","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385917-2","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385918-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385919-8","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385920-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385921-4","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP385923-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP38603-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP386345-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP38639-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP386541-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386542-7","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386543-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386544-3","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386545-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386546-8","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386547-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386548-4","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386549-2","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP386550-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP38861-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38878-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP38934-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39019-2","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39020-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39021-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39048-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39058-0","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39059-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39075-4","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39114-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39115-8","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39116-6","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39149-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39185-1","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39210-7","STATUS","ACTIVE","INACTIVE",""
"2.79","LP39231-3","STATUS","ACTIVE","INACTIVE",""
"2.79","LP392450-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392451-3","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392480-2","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392481-0","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392482-8","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392483-6","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392484-4","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392485-1","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392486-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392487-7","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392488-5","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392489-3","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392490-1","STATUS","ACTIVE","DEPRECATED","Obsolete"
"2.79","LP392491-9","STATUS","ACTIVE","DEPRECATED","Obsolete"
